Number,Player,TEAM,AGE,GP,W,L,MIN,DEF RTG,DREB,DREB%,%DREB,STL,STL%,BLK,%BLK,OPP PTS_OFF TOV,OPP PTS 2ND CHANCE,OPP PTS FB,OPP PTS PAINT,DEF WS
180,JaVale McGee,LAL,32,61,48,13,16.8,104.7,4,0.216,0.312,0.5,16,1.5,0.505,6.1,4.7,6.2,16.5,0.07
181,Ersan Ilyasova,MIL,33,56,45,11,16,104.3,3.9,0.211,0.29,0.4,16.7,0.3,0.139,5,3.5,4.7,13.1,0.07
182,Bruce Brown,DET,23,58,18,40,28.2,110.4,3.7,0.131,0.194,1.1,25.3,0.5,0.171,10.7,8.1,6.7,30.2,0.07
183,Raul Neto,PHI,28,49,27,22,11.5,98.7,0.8,0.069,0.099,0.4,23.2,0.1,0.082,4.5,2.8,3,12,0.069
184,Rajon Rondo,LAL,34,48,37,11,20.5,107.3,2.5,0.119,0.176,0.8,23.7,0,0.016,6.8,4.9,6.4,19.9,0.069
185,CJ McCollum,POR,28,62,28,34,36,112.2,3.4,0.086,0.13,0.7,16.2,0.6,0.132,10.4,11.9,11.5,36.2,0.069
186,Kenrich Williams,NOP,25,35,12,23,22.3,108.2,3.7,0.158,0.229,0.7,20.8,0.6,0.259,8.6,5.9,6.3,22.2,0.069
187,Julius Randle,NYK,25,64,21,43,32.5,111.6,7.4,0.223,0.316,0.8,15.1,0.3,0.116,11.7,8.1,9.4,29,0.069
188,Seth Curry,DAL,29,59,36,23,24.5,109.3,1.9,0.072,0.105,0.6,21.1,0.1,0.051,7.5,7.2,8.2,24.9,0.069
189,Alec Burks,PHI,28,59,17,42,27.3,110.4,3.7,0.134,0.201,1,21.9,0.3,0.106,9.8,7.4,8.6,27.8,0.069
190,Dion Waiters,LAL,28,3,1,2,14,102.2,3.7,0.208,0.306,0,0,0.7,0.286,3,4.7,1.3,12,0.069
191,Michael Kidd-Gilchrist,DAL,26,21,10,11,11,97.7,2,0.163,0.24,0.1,6.7,0.2,0.185,2.9,2.8,2.8,8.9,0.068
192,Iman Shumpert,BKN,30,13,9,4,18.5,106.2,1.9,0.092,0.147,0.9,37.5,0.2,0.087,8.6,6.6,6,14,0.068
193,Patty Mills,SAS,31,63,27,36,22.7,108.9,1.3,0.052,0.076,0.8,22.8,0.1,0.033,6.4,6.4,5.6,21.1,0.068
194,Mo Bamba,ORL,22,60,28,32,14.5,103,3.4,0.217,0.334,0.4,14.7,1.4,0.582,4.5,3.7,3.8,13,0.068
195,Derrick White,SAS,25,61,27,34,24.1,109.4,2.7,0.104,0.148,0.6,19.1,0.9,0.318,7.4,6.8,6.1,22.4,0.068
196,Mitchell Robinson,NYK,22,61,20,41,23.2,109.1,4,0.16,0.233,0.9,23.6,2,0.626,8.7,6.1,6.2,19.4,0.067
197,Rodions Kurucs,BKN,22,39,13,26,12.8,101.7,2,0.132,0.198,0.4,23,0.1,0.077,5.2,3.9,2.8,11.5,0.067
198,Joe Chealey,CHA,24,4,1,3,8.4,93,0,0,0,1,44.4,0,0,5,2,4,7.5,0.067
199,Jarrett Culver,MIN,21,63,19,44,23.9,109.3,2.3,0.092,0.133,0.9,21.1,0.6,0.197,8.1,6.5,6.3,25.2,0.067
200,Willie Cauley-Stein,DAL,26,54,16,38,20.3,107.7,4.3,0.202,0.294,0.9,24.9,1.1,0.469,6.6,6.1,6.5,18.7,0.067
201,Devin Booker,PHX,23,62,26,36,36.1,112.5,3.7,0.103,0.15,0.7,13,0.3,0.084,12.8,9.6,9.7,37.7,0.067
202,Rudy Gay,SAS,33,60,25,35,21.5,108.5,4.4,0.195,0.277,0.4,13.1,0.5,0.172,7.1,5.7,6,19.4,0.067
203,Frank Kaminsky,PHX,27,32,12,20,22.4,108.9,4,0.177,0.258,0.4,10.7,0.3,0.192,7.7,5.6,5.6,25.3,0.067
204,Wilson Chandler,BKN,33,35,16,19,21,108.2,3.8,0.164,0.231,0.5,16.7,0.3,0.179,8.6,5.6,6.2,19,0.066
205,John Collins,ATL,22,41,15,26,33.2,112.1,7.3,0.208,0.305,0.8,15,1.6,0.431,13.6,10,10.8,36.6,0.066
206,Jerome Robinson,WAS,23,55,35,20,13.6,103.2,1.8,0.115,0.173,0.4,18.2,0.3,0.209,4.3,3.9,4,14.1,0.066
207,T.J. McConnell,IND,28,63,38,25,18.9,107.3,2.1,0.104,0.161,0.7,25.3,0.2,0.098,5.7,5.7,5.5,19.5,0.066
208,Josh Hart,NOP,25,57,24,33,27.4,110.7,5.5,0.19,0.272,1,23.6,0.4,0.144,11.2,7.3,8.3,30.2,0.065
209,Andre Drummond,CLE,26,57,21,36,33,112,10.8,0.336,0.486,1.9,37.2,1.6,0.511,12.8,8.6,9.6,36,0.065
210,Svi Mykhailiuk,DET,23,56,17,39,22.6,109.2,1.6,0.071,0.104,0.7,19.2,0.1,0.036,6.9,5.7,5.7,23.7,0.065
211,Emmanuel Mudiay,UTA,24,48,32,16,15.7,105.3,2,0.117,0.167,0.4,20.7,0.2,0.127,6.3,4.1,3.9,16,0.065
212,Delon Wright,DAL,28,65,39,26,21.7,108.8,3,0.126,0.184,1.2,39.8,0.3,0.14,6.8,6,7.4,22.2,0.065
213,Mason Plumlee,DEN,30,53,35,18,17,106.4,3.6,0.199,0.301,0.5,20.6,0.6,0.333,5.5,4.9,4.3,17,0.065
214,Reggie Bullock,NYK,29,29,9,20,23.6,109.6,1.9,0.082,0.115,0.9,22.3,0.1,0.048,8.3,5.4,7,22.3,0.064
215,Ryan Arcidiacono,CHI,26,58,21,37,16,105.4,1.6,0.098,0.148,0.5,14,0.1,0.038,4.9,4,3.8,15.3,0.064
216,John Henson,DET,29,40,8,32,15,104.7,2.9,0.191,0.271,0.6,25.5,1.1,0.677,5.6,3.8,3.4,14.1,0.064
217,Shaquille Harrison,CHI,26,43,14,29,11.3,99.7,1.5,0.139,0.202,0.8,28.1,0.4,0.358,3.6,2.7,2.3,10.3,0.064
218,Cameron Johnson,PHX,24,49,20,29,20.3,108.3,2.1,0.101,0.148,0.6,19.6,0.3,0.193,7.7,5.6,5.4,20.6,0.064
219,Alex Len,SAC,27,49,15,34,18.3,107.5,4.1,0.195,0.287,0.4,16.4,0.9,0.422,7.1,5.2,5.6,18.2,0.064
220,Ben McLemore,HOU,27,63,40,23,22.8,109.4,1.9,0.077,0.12,0.6,14.7,0.2,0.084,8.3,6.8,6.9,24.8,0.064
221,Khem Birch,ORL,27,40,16,24,19.4,107.6,2.8,0.145,0.207,0.4,12,0.5,0.239,6,4.7,4.9,18.8,0.064
222,Christian Wood,DET,24,62,20,42,21.4,108.8,4.6,0.214,0.317,0.5,17.4,0.9,0.412,7.2,5.9,5.2,22.4,0.064
223,Derrick Jones Jr.,MIA,23,51,31,20,24.5,110.1,3.1,0.118,0.167,1.1,28.4,0.7,0.31,9.3,6.1,5.5,22.9,0.063
224,Rodney Hood,POR,27,21,8,13,29.5,111.6,3,0.092,0.137,0.8,23.6,0.2,0.048,9.2,9.7,8.1,30.3,0.063
225,Theo Pinson,BKN,24,33,15,18,11.1,99.7,1.3,0.101,0.159,0.5,28.3,0.1,0.118,4.6,4,3,8.7,0.063
226,Henry Ellenson,BKN,23,5,2,3,3,54.3,0.8,0.19,0.25,0,0,0,0,0.6,0.6,0.8,2.4,0.063
227,Danilo Gallinari,OKC,31,55,33,22,30.7,111.8,4.9,0.16,0.232,0.7,15,0.1,0.026,9.9,8,6.8,31.6,0.063
228,Cody Martin,CHA,24,48,16,32,18.8,107.7,2.5,0.14,0.212,0.8,27.9,0.2,0.123,5.7,4.1,4.4,17.9,0.063
229,Larry Nance Jr.,CLE,27,56,16,40,26.3,110.7,5.4,0.209,0.294,1,24.6,0.4,0.198,9.8,6.9,6.6,26.7,0.063
230,Quinndary Weatherspoon,SAS,23,3,0,3,5,79.4,0.3,0.056,0.059,0,0,0,0,1.3,1,0.7,3.3,0.063
231,Michael Carter-Williams,ORL,28,42,19,23,18.4,107.3,2.3,0.124,0.186,1.1,32.6,0.5,0.179,5.8,4.4,4.7,17,0.063
232,Matt Mooney,CLE,23,4,0,4,4.7,75,0.8,0.158,0.231,0.5,66.7,0.3,0.25,0.8,1,0.8,3.5,0.063
233,Skal Labissiere,ATL,24,33,14,19,17.2,106.5,3.2,0.155,0.233,0.2,10.8,0.9,0.437,5.6,5.9,4.2,16.8,0.062
234,Chris Boucher,TOR,27,55,39,16,13.2,102.9,2.7,0.182,0.286,0.4,17.4,1,0.52,5.3,4.1,3.5,10.8,0.062
235,Frank Ntilikina,NYK,21,57,19,38,20.8,108.7,1.7,0.082,0.12,0.9,28.1,0.3,0.15,7.3,5.6,5.3,18.2,0.062
236,Semi Ojeleye,BOS,25,61,41,20,14.6,104.5,1.6,0.103,0.154,0.3,14,0.1,0.051,4.5,4.2,3.9,13.1,0.062
237,Marques Bolden,CLE,22,1,0,1,2.8,57.1,2,0.5,0.667,1,100,0,0,0,0,0,0,0.062
238,Jaylen Nowell,MIN,20,15,2,13,10.1,98.5,0.7,0.065,0.095,0.2,10.3,0.1,0.067,3.5,1.8,3.3,11.1,0.062
239,Damian Lillard,POR,29,58,27,31,36.9,113.1,3.8,0.091,0.139,1,22.2,0.4,0.071,10.6,12.2,11.3,36.4,0.061
240,Paul Watson,TOR,25,5,3,2,5.2,81,0.8,0.143,0.267,0.2,14.3,0.2,0.25,1.6,0.4,1,4.8,0.061
241,Evan Turner,MIN,31,19,3,16,13.2,103.6,1.6,0.107,0.174,0.5,17,0.4,0.258,7.2,4.5,3.7,14,0.061
242,Andrew Wiggins,GSW,25,54,15,39,34.4,112.8,3.9,0.11,0.16,0.8,15,1,0.229,13.5,9.5,10,34.5,0.061
243,Wayne Ellington,NYK,32,36,9,27,15.5,105.5,1.7,0.104,0.153,0.4,16.7,0.1,0.057,6.1,4.2,3.7,13.9,0.061
244,Hassan Whiteside,POR,31,61,29,32,31.3,112.2,10.2,0.296,0.441,0.4,10.5,3.1,0.645,8.9,9.8,10.1,29.6,0.06
245,Daniel Gafford,CHI,21,43,15,28,14.2,104.5,1.3,0.092,0.148,0.3,10.4,1.3,0.7,4.9,3.8,3.8,13.9,0.06
246,Jaren Jackson Jr.,MEM,20,54,28,26,28,111.5,3.7,0.124,0.177,0.7,14.9,1.6,0.473,10.6,8.2,8.5,27.1,0.06
247,Tony Snell,DET,28,59,18,41,27.8,111.4,1.7,0.064,0.095,0.5,12.6,0.3,0.103,10.1,7.5,7.2,30.6,0.06
248,Nemanja Bjelica,SAC,32,64,28,36,28.5,111.6,4.8,0.173,0.249,0.8,19.9,0.5,0.212,9.5,6.9,7.9,27.9,0.06
249,Isaac Bonga,WAS,20,58,21,37,17.7,107.4,2.1,0.121,0.177,0.6,19.1,0.4,0.226,6.4,4.7,5,16.6,0.06
250,Matthew Dellavedova,CLE,29,57,17,40,14.4,105,1,0.067,0.093,0.4,16.3,0,0.032,5.4,3.4,3.2,13.6,0.059
251,Jerami Grant,DEN,26,64,42,22,26.2,111.2,2.7,0.102,0.154,0.7,17.3,0.8,0.289,8.8,7.2,6.8,27.7,0.059
252,Quinn Cook,LAL,27,38,30,8,10.8,100.3,0.9,0.071,0.103,0.3,16.7,0,0.017,3.3,2.9,3.6,10.4,0.059
253,Austin Rivers,HOU,27,60,39,21,23.4,110.3,2,0.079,0.12,0.7,17.4,0.2,0.075,8,6.4,7,25.9,0.059
254,Carmelo Anthony,POR,36,50,22,28,32.5,112.5,5,0.142,0.209,0.8,20.8,0.5,0.106,8.8,9.4,10.8,32.4,0.059
255,Tyler Johnson,PHX,28,31,11,20,16.6,107.2,1.4,0.076,0.113,0.4,16.4,0.3,0.17,5.6,4.4,5,16.6,0.059
256,Jordan Poole,GSW,21,57,12,45,22.3,110,1.9,0.087,0.13,0.6,15.7,0.2,0.099,8.4,5.6,7,23.8,0.059
257,Josh Okogie,MIN,21,62,19,43,25,111,2.9,0.114,0.17,1.1,22.7,0.4,0.16,9.6,7.3,7,26.6,0.058
258,Jordan Clarkson,UTA,28,63,31,32,24.2,110.7,1.9,0.076,0.109,0.7,21,0.2,0.133,8,6,6.4,23.9,0.058
259,Jeff Green,HOU,33,40,24,16,18.9,108.3,2.3,0.112,0.17,0.5,17.6,0.4,0.197,7.3,4.7,6.1,19.5,0.058
260,Justin Robinson,WAS,22,9,2,7,5.4,81,0.4,0.098,0.143,0,0,0.1,0.5,1.1,0.9,0.7,3.1,0.057
261,Blake Griffin,DET,31,18,8,10,28.5,111.9,3.7,0.128,0.185,0.4,10.8,0.4,0.149,9.8,7.4,9.1,29.9,0.057
262,Damyean Dotson,NYK,26,48,14,34,17.4,107.8,1.7,0.091,0.131,0.5,18.1,0.1,0.053,6.7,4.7,3.7,15.8,0.057
263,Chandler Hutchison,CHI,24,28,8,20,18.8,108.9,3.2,0.18,0.264,1,26.7,0.3,0.184,8.1,4.5,5.3,22.2,0.057
264,Tyrone Wallace,ATL,26,14,3,11,11.5,102.3,1.4,0.123,0.19,0.5,22.6,0.1,0.063,3.7,2.7,2.5,9.1,0.056
265,Kelly Olynyk,MIA,29,59,38,21,18.5,108.7,3.8,0.192,0.279,0.6,22.6,0.3,0.184,7.2,4.8,4.2,17.1,0.056
266,Jae Crowder,MIA,29,58,26,32,29.2,112.5,5.3,0.171,0.248,1.2,23.7,0.4,0.113,11.2,8.7,8.5,28.7,0.056
267,Denzel Valentine,CHI,26,36,12,24,13.6,104.7,1.8,0.138,0.209,0.7,27.7,0.2,0.111,4.6,3,3.6,13.4,0.056
268,Charles Brown Jr.,ATL,23,10,1,9,4,73,0.2,0.048,0.071,0.2,20,0.2,0.667,0.2,0.6,0,2.2,0.056
269,Kyrie Irving,BKN,28,20,8,12,32.9,113.1,4.1,0.12,0.172,1.4,26.7,0.5,0.133,11.9,7.6,8.3,37.7,0.056
270,Kevin Knox II,NYK,20,65,21,44,17.9,108.6,2.4,0.128,0.186,0.4,12.8,0.4,0.222,6.4,5,4.3,17.6,0.055
271,Romeo Langford,BOS,20,27,19,8,11,102.1,0.7,0.057,0.077,0.3,20,0.2,0.167,2.7,2.4,3.1,9.2,0.055
272,Noah Vonleh,DEN,24,33,13,20,11,103.3,2.6,0.208,0.339,0.3,17.7,0.2,0.136,3.9,3.8,3.2,11.4,0.055
273,Naz Reid,MIN,20,30,8,22,16.5,107.6,3,0.176,0.25,0.6,23.2,0.7,0.44,5.8,3.7,4.6,19,0.055
274,Tyus Jones,MEM,24,65,32,33,19,109.2,1.4,0.071,0.105,0.9,26.2,0.1,0.039,7.2,5.2,6.5,19.4,0.055
275,Troy Daniels,DEN,28,42,32,10,10.9,102.6,0.8,0.067,0.104,0.2,10.1,0.1,0.056,3.6,3.3,3.4,10.4,0.055
276,Frank Mason,MIL,26,6,5,1,8.8,97.4,0.8,0.081,0.125,0.3,22.2,0,0,4,2.2,2.7,7.7,0.055
277,Terrance Ferguson,OKC,22,50,30,20,23.4,110.8,1,0.041,0.061,0.5,14.7,0.3,0.142,8.5,6.2,5.6,23.1,0.054
278,Carsen Edwards,BOS,22,35,24,11,9,99.4,1.1,0.108,0.155,0.3,21.7,0.1,0.081,3.4,2.2,3.5,8.7,0.054
279,Terry Rozier,CHA,26,63,21,42,34.4,113.4,3.6,0.107,0.159,1,21.6,0.2,0.052,12,9.1,8.1,36.4,0.054
280,Luke Kornet,CHI,24,36,11,25,15.5,107,1.7,0.118,0.172,0.3,10.1,0.7,0.605,4.6,4.2,3.1,16.3,0.054
281,Patrick Patterson,LAC,31,51,34,17,11.9,103.6,1.8,0.138,0.198,0.1,6.5,0.1,0.059,4.2,2.5,3.5,11.3,0.054
282,Bobby Portis,NYK,25,66,21,45,21.1,110.2,3.9,0.18,0.257,0.5,15.4,0.3,0.138,7.6,5.7,4.9,19.2,0.054
283,Dewayne Dedmon,ATL,30,44,17,27,17.6,108.1,4.3,0.241,0.354,0.6,19.8,0.9,0.471,5.8,5,4,15.6,0.054
284,Jalen McDaniels,CHA,22,16,7,9,18.3,108.8,3.1,0.172,0.26,0.5,17.8,0.2,0.167,6.6,4.6,5.1,16.6,0.053
285,Daryl Macon,MIA,24,4,4,0,3.5,71,0,0,0,0,0,0,0,1,1,0.8,2.5,0.053
286,Markieff Morris,LAL,30,52,20,32,21.3,110.2,3.2,0.144,0.217,0.5,16.1,0.3,0.139,8.4,5.8,5.9,21.5,0.053
287,Elfrid Payton,NYK,26,45,17,28,27.7,112.3,3.6,0.126,0.176,1.6,33.2,0.4,0.144,10.4,6.9,7.8,24.8,0.053
288,Garrison Mathews,WAS,23,18,8,10,12.6,104.7,1,0.075,0.119,0.4,19,0.1,0.063,3.9,4.3,1.9,12.3,0.053
289,DeAndre' Bembry,ATL,25,43,10,33,21.3,110.6,2.7,0.123,0.189,1.3,31.3,0.4,0.202,9.4,7.1,6.1,21.4,0.052
290,Rodney McGruder,LAC,28,50,33,17,15,107.5,2,0.12,0.179,0.5,23.2,0.2,0.099,5.7,4.5,3.7,15.6,0.052
291,Jevon Carter,PHX,24,50,21,29,15.1,107.2,1.5,0.095,0.151,0.8,26.8,0.3,0.203,5.4,4.3,3.9,15.1,0.052
292,Jakob Poeltl,SAS,24,58,25,33,16.6,108.6,3.6,0.198,0.286,0.5,19.5,1.4,0.583,4.6,4.7,4.2,15.6,0.052
293,Derrick Rose,DET,31,50,17,33,26,112.2,1.9,0.071,0.107,0.8,18.8,0.3,0.119,9.8,7.1,7.6,28.5,0.052
294,Tremont Waters,BOS,22,10,8,2,8.9,99.5,0.9,0.089,0.127,0.5,35.7,0.2,0.143,3.2,2.8,2.3,8.2,0.052
295,LaMarcus Aldridge,SAS,34,53,23,30,33.1,113.4,5.5,0.162,0.224,0.7,15,1.6,0.524,10.2,8.5,9.7,32.5,0.052
296,Dwayne Bacon,CHA,24,39,10,29,17.6,109.1,2.2,0.124,0.191,0.6,22.5,0.1,0.039,6.3,4.6,4.9,20.4,0.052
297,Langston Galloway,DET,28,66,20,46,25.8,112.1,1.8,0.068,0.103,0.7,18.8,0.2,0.07,9.8,7.3,6.8,27.6,0.052
298,Mike Muscala,OKC,28,41,23,18,12,104.9,2,0.161,0.219,0.2,11,0.3,0.244,3.5,2.9,2.2,12.5,0.052
299,Justin Wright-Foreman,UTA,22,1,0,1,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0.051
300,Willy Hernangomez,CHA,26,31,7,24,12.1,104.8,2.9,0.243,0.358,0.3,18.5,0.2,0.259,5.1,2.5,3.2,11.7,0.051
301,TJ Leaf,IND,23,25,14,11,7.7,97.6,1.7,0.184,0.277,0.3,34.8,0.1,0.115,2.9,2.2,2.2,7.4,0.051
302,JaKarr Sampson,IND,27,26,15,11,13.1,106,1.7,0.127,0.181,0.3,18.4,0.3,0.265,4.1,2.7,4.1,12.5,0.051
303,Keita Bates-Diop,DEN,24,39,10,29,17.1,109.4,2.3,0.129,0.192,0.4,17,0.5,0.236,6.4,5,4.6,18.5,0.05
304,JJ Redick,NOP,36,54,24,30,26.4,112.4,2.4,0.086,0.128,0.4,8,0.2,0.059,11.1,8,8.9,29.1,0.05
305,Isaiah Hartenstein,HOU,22,23,16,7,11.6,104.6,2.7,0.2,0.311,0.4,25.7,0.5,0.5,4.8,3.6,3.9,12.4,0.05
306,Anzejs Pasecniks,WAS,24,24,9,15,16.9,108.9,2.5,0.151,0.227,0.3,11,0.5,0.375,4.4,4.8,3,18.5,0.049
307,Yogi Ferrell,SAC,27,44,17,27,11,103.8,1,0.091,0.135,0.3,20,0.1,0.098,3.3,2.1,2.1,9.2,0.049
308,Dante Exum,CLE,24,35,10,25,13.9,107.1,1.6,0.109,0.154,0.4,21.7,0.2,0.182,5.5,4,2.8,14.3,0.049
309,Dario Saric,PHX,26,58,24,34,24.9,112.1,4.4,0.178,0.256,0.6,16.1,0.3,0.133,9.4,7.1,7,26.5,0.049
310,De'Andre Hunter,ATL,22,63,19,44,32,113.6,3.8,0.116,0.173,0.7,13.6,0.3,0.089,12.7,9.4,10.6,35.9,0.049
311,DeMar DeRozan,SAS,30,61,26,35,34.3,113.9,5,0.142,0.205,1,20.2,0.2,0.062,10.5,10.3,10.1,34.5,0.049
312,Trey Burke,PHI,27,25,13,12,13.1,105.9,0.8,0.061,0.09,0.3,14.6,0,0.028,3.6,3.5,3.3,11.4,0.048
313,Jared Dudley,LAL,34,40,29,11,7.8,97.5,1,0.113,0.164,0.3,23.5,0.1,0.086,2.8,2.1,2.1,6.9,0.048
314,De'Aaron Fox,SAC,22,45,19,26,31.7,113.7,3.4,0.106,0.154,1.4,28.2,0.5,0.187,10.5,8.1,9.5,31.6,0.048
315,Marvin Williams,MIL,34,52,20,32,19.4,110,2.5,0.126,0.194,0.7,24.6,0.5,0.268,7.7,5.3,5.1,19.4,0.048
316,Kevin Huerter,ATL,21,56,19,37,31.4,113.6,3.4,0.106,0.158,0.9,19.5,0.5,0.141,13,9.5,10.3,35.9,0.048
317,J.J. Barea,DAL,36,26,13,13,15,108,1.5,0.098,0.143,0.2,7.3,0.1,0.054,4,3.9,5.2,16.1,0.048
318,Matt Thomas,TOR,25,33,24,9,9.7,102.1,1.2,0.108,0.156,0.2,19.5,0,0,4.2,2.5,2.5,8.8,0.048
319,Nicolas Batum,CHA,31,22,6,16,23,111.9,3.4,0.146,0.227,0.8,26.2,0.4,0.16,7.9,5.8,5.1,22.7,0.047
320,James Ennis III,ORL,29,61,39,22,17.3,109.8,2.3,0.131,0.183,0.5,15.3,0.3,0.169,6.2,4.4,4.7,18.6,0.047
321,Omari Spellman,MIN,22,49,11,38,18.1,109.7,2.9,0.155,0.235,0.7,22.6,0.5,0.279,6.5,4.8,5.4,19.4,0.047
322,Georges Niang,UTA,27,58,38,20,13.3,107.2,1.7,0.119,0.174,0.2,13.8,0.1,0.086,4.7,3.4,3,13,0.047
323,Aron Baynes,PHX,33,42,19,23,22.2,111.7,4,0.178,0.249,0.2,7.8,0.5,0.365,8.1,6,5.7,21.8,0.047
324,Jaxson Hayes,NOP,20,56,26,30,17,109.8,2.5,0.137,0.207,0.4,14.5,0.9,0.482,6.8,4.8,5.4,18.3,0.047
325,Dzanan Musa,BKN,21,35,17,18,11.5,105.5,1.5,0.112,0.172,0.4,21,0,0.024,4.8,3.5,3.8,10.2,0.047
326,Oshae Brissett,TOR,22,19,15,4,7.1,96.5,0.9,0.109,0.159,0.2,19,0.1,0.059,2.9,2.3,1.3,5.9,0.047
327,Bismack Biyombo,CHA,27,53,18,35,19.4,110.8,3.5,0.178,0.271,0.2,7.9,0.9,0.45,6.6,5.5,5.2,20.1,0.046
328,Malik Beasley,MIN,23,55,30,25,22,111.6,2.4,0.107,0.16,0.7,18.5,0.1,0.071,7.2,5.7,6.6,24.7,0.046
329,Jordan McLaughlin,MIN,24,30,7,23,19.7,111.1,1.4,0.079,0.115,1.1,28.3,0.1,0.067,7.1,5.5,5,23,0.045
330,Moritz Wagner,WAS,23,37,14,23,19.1,111.1,3.8,0.203,0.305,0.6,19.1,0.5,0.34,6.8,6.5,4.5,20.1,0.045
331,Juan Toscano-Anderson,GSW,27,13,3,10,20.9,111.5,3.3,0.163,0.247,1,28.9,0.4,0.217,7.5,5.6,7.5,20,0.045
332,Tim Frazier,DET,29,27,9,18,13.1,107.4,0.9,0.071,0.107,0.5,21.5,0.1,0.133,5.2,3.5,3.4,13.4,0.045
333,Darius Garland,CLE,20,59,17,42,30.9,113.8,1.4,0.046,0.066,0.7,17.6,0.1,0.034,13.1,8.2,9.7,35.4,0.045
334,Cam Reddish,ATL,20,58,17,41,26.7,113.2,3.1,0.11,0.167,1.1,25.6,0.5,0.157,10.3,8.6,8.6,31.6,0.045
335,Josh Magette,ORL,30,8,3,5,4.7,87.3,0.6,0.128,0.185,0.4,27.3,0.1,0.2,1.6,1.4,0.8,3.8,0.045
336,Solomon Hill,MIA,29,54,28,26,18.4,111,2.4,0.12,0.184,0.7,20.9,0.2,0.103,7.3,5.6,5.7,18.8,0.044
337,DeMarre Carroll,HOU,33,21,10,11,11,105,1.7,0.143,0.208,0.2,12.1,0.2,0.167,4.4,2.7,2.7,10.1,0.044
338,E'Twaun Moore,NOP,31,51,26,25,18.8,110.7,1.8,0.095,0.137,0.5,19,0.2,0.104,7.1,5.4,5.4,21.5,0.044
339,Gabe Vincent,MIA,24,6,4,2,6.9,97.7,0.5,0.07,0.088,0.2,12.5,0,0,3.8,0.3,0.8,3.3,0.044
340,Treveon Graham,ATL,26,55,21,34,16.9,110.1,1.8,0.099,0.15,0.4,16.3,0.1,0.056,5.7,5.3,3.7,17.2,0.043
341,Robert Williams III,BOS,22,23,15,8,14,108.6,3.2,0.214,0.341,0.9,28.2,1.2,0.622,5,5,3.5,11.6,0.043
342,Marco Belinelli,SAS,34,52,23,29,15,109.2,1.7,0.103,0.147,0.2,9.3,0,0.01,4.5,4.1,3.4,15,0.043
343,Miles Bridges,CHA,22,65,23,42,30.7,114,4.2,0.138,0.206,0.6,15.7,0.7,0.304,11,8.7,7.8,33.2,0.043
344,Gary Clark,ORL,25,35,20,15,12.1,107.4,1.7,0.124,0.196,0.1,7,0.4,0.259,3.9,3.3,3.3,11.7,0.043
345,Davis Bertans,WAS,27,54,20,34,29.3,113.9,3.9,0.13,0.198,0.7,15.4,0.6,0.231,9.4,9.9,6.8,31.7,0.043
346,D'Angelo Russell,MIN,24,45,11,34,32.3,114.3,3.6,0.107,0.16,1.1,18.5,0.3,0.09,11.9,10.6,10.5,35,0.043
347,John Konchar,MEM,24,15,7,8,11.1,105.2,1.9,0.161,0.257,0.5,19.4,0.2,0.143,3.7,3,3.4,8.4,0.043
348,Brian Bowen II,IND,21,5,4,1,5.8,93.1,1.2,0.182,0.24,0,0,0.2,0.167,1.4,0.8,1.8,5.2,0.043
349,Shake Milton,PHI,23,32,19,13,19.1,111.3,1.8,0.095,0.13,0.6,21.3,0.2,0.109,6.6,4.2,5.8,19.4,0.042
350,Derrick Walton Jr.,DET,25,26,15,11,9.6,104.6,0.5,0.054,0.082,0.3,17.9,0,0,3.2,2.1,3,10.2,0.042
351,Adam Mokoka,CHI,21,11,3,8,10.2,104.4,0.3,0.029,0.045,0.4,16.7,0,0,2.7,3,2.1,8.7,0.042
352,Bruno Fernando,ATL,21,56,18,38,12.7,107.6,2.3,0.179,0.263,0.3,17.1,0.3,0.315,5.8,3.8,3.7,13.8,0.042
353,D.J. Wilson,MIL,24,31,27,4,9,103.1,1.9,0.169,0.241,0.1,6.5,0.2,0.156,5.2,2.8,3,8.1,0.042
354,Justin Anderson,BKN,26,3,2,1,5.6,94.6,0.7,0.091,0.111,0,0,0.3,0.5,3.3,1.7,1.3,4,0.042
355,Malik Monk,CHA,22,55,18,37,21.3,112.3,2.4,0.108,0.174,0.5,16.6,0.3,0.15,7.8,6.7,5.2,22.3,0.041
356,Justin James,SAC,23,34,13,21,6.4,98.3,0.7,0.11,0.163,0.2,19.4,0.3,0.375,2,1.2,1.4,5.5,0.041
357,DaQuan Jeffries,SAC,22,6,1,5,3.2,83.7,0,0,0,0.2,20,0,0,0.3,1,0.3,2,0.041
358,Juancho Hernangomez,MIN,24,48,24,24,17.4,110.9,3.2,0.184,0.266,0.4,13.6,0.2,0.114,5.7,4.4,5.4,20.9,0.041
359,PJ Dozier,DEN,23,21,15,6,11.1,107.1,1.2,0.101,0.14,0.3,14.3,0.2,0.227,3.3,2.3,2.9,10.1,0.041
360,Lonnie Walker IV,SAS,21,53,24,29,14.5,109.4,1.8,0.118,0.169,0.5,24.3,0.2,0.131,4.5,4.1,3,13.5,0.04
361,Ish Smith,WAS,31,60,22,38,26.2,113.6,2.7,0.1,0.154,0.9,19.3,0.4,0.162,8,8.2,5.6,28.3,0.04
